Packet Number,IPSec Ratio
128,0.44051001507212584
211,0.8368396475193421
28,0.6247238760442535
122,0.2366321014393623
214,0.26758636801964053
111,0.2533438328202997
253,0.9801473150874831
140,0.1874633866148484
20,0.5694196888840878
130,0.46228676638710897
158,0.11523799289424208
85,0.5201012899708363
154,0.509640385936494
177,0.8680755439140717
147,0.4866086173191446
19,0.154539665585254
138,0.6212513747354902
92,0.32635064676648584
69,0.759049435836087
55,0.09563846429229939
27,0.9106248797892337
189,0.01647465366351697
228,0.6951833207129454
168,0.403354686858712
10,0.6906457953828964
31,0.09741768057987654
99,0.7361262132056134
93,0.9177145747239297
72,0.774732461911957
29,0.1327220073990959
20,0.7913302103363148
5,0.011912245220162987
236,0.5591531571080708
49,0.15733535218850803
86,0.16174000849513837
242,0.5525679387280517
171,0.5823014358327246
160,0.4688016272209373
181,0.8360064884515658
130,0.3656473881606488
229,0.4740247346641646
143,0.3918336317107759
74,0.7765114234172151
78,0.6584184413882826
81,0.7284903905950807
55,0.8059207440524008
131,0.07192627662479956
6,0.4748318289043659
111,0.972227230663372
184,0.5935305655826714
104,0.9002962579601088
77,0.09187191976860032
102,0.3459055122159239
141,0.11319022855596128
210,0.2930816990266083
194,0.7333370939758341
51,0.021110114793613022
69,0.8828961320436942
92,0.5110348078232363
204,0.15989432238741486
181,0.7428786301824474
115,0.7565567942051754
249,0.5168334967073577
63,0.6036797199200203
171,0.7350228682464066
148,0.4952841090599768
225,0.872152819632601
169,0.45570860437287297
63,0.041155265818426545
247,0.18570137769854345
9,0.9410604942991636
62,0.1012406610498362
114,0.07375768538124527
238,0.34199270674589954
56,0.9899658783687261
56,0.7955174794694054
15,0.7932324025365799
27,0.7663879951207185
178,0.49324889161479923
156,0.4366372212710059
143,0.8245279509836644
137,0.28078873088720624
80,0.7262805345872356
102,0.5125194261183081
66,0.3492840877683133
94,0.7487476890283389
154,0.8646625611679284
47,0.5290921192235732
123,0.11764392505145027
18,0.600598871515846
196,0.0315540478116757
202,0.21167028809978639
46,0.7423254213007888
229,0.7562319797411449
161,0.42036334802468456
169,0.17822257246308282
21,0.7131862678531509
38,0.114497794876662
220,0.41610954828104585
128,0.3011202968041775
213,0.638655192197173
70,0.62431779392012
195,0.2561326036183972
180,0.8346950201480805
61,0.4124659979165227
87,0.35173515970141955
65,0.28095166270347627
62,0.04788800571330565
199,0.4894547014065389
199,0.6228387776665001
68,0.9805168780619289
91,0.6531854390794649
165,0.07168854594935092
131,0.6289708454984277
74,0.9244229385085857
162,0.5291850436759413
186,0.32569857366407906
103,0.7420907014272651
133,0.3701789754332585
255,0.6640016791536425
49,0.4219226558828947
93,0.7348224773800797
160,0.3183638724127539
147,0.36961171098871026
75,0.8924317215349197
104,0.49206116097667907
77,0.6871180896718522
60,0.2704224387744739
22,0.010806331171045791
79,0.6742344281671904
37,0.40967934980436727
91,0.8454346215801108
88,0.02658236097702571
179,0.06572941013926903
149,0.3966236551812744
113,0.35129483895508107
132,0.5125338629722852
159,0.07160360201148952
113,0.7844377540634647
19,0.22138451230890366
186,0.7216941353735074
36,0.08224339224376565
149,0.7699198613500572
198,0.28838682009278527
173,0.5166539179946812
22,0.13596625100224458
15,0.25621797812508584
101,0.2774923033711081
73,0.12768571828112874
34,0.73679926944369
217,0.4152324416811718
181,0.9317080687218209
205,0.3735096492775052
145,0.7164026817577056
17,0.08152961067253639
37,0.00831576304134507
94,0.7396276357962711
229,0.9551846939803
209,0.27927839986118774
83,0.4822188003597436
187,0.7266015620450416
49,0.4876877931242757
209,0.23961545388064664
15,0.8276639488952844
0,0.2342963157902912
38,0.12009407485451595
54,0.5125833094459988
42,0.4234137711924665
103,0.05634399530658185
115,0.2790941961090637
112,0.8225394016659752
233,0.8485626302584945
112,0.9379184969980261
148,0.39608546980527115
120,0.910163317644844
190,0.08513426597404716
68,0.4730591638691113
211,0.6848586478475803
228,0.4636251111940183
237,0.4286426965064939
135,0.14780769580140307
156,0.7250555513333067
66,0.9663292063274964
148,0.94650440983349
93,0.8463340360202647
238,0.6666544643962751
18,0.5676866185806262
233,0.3130602969683993
76,0.8017830559260725
20,0.23188830708702024
8,0.9864530812646589
240,0.6022310821119894
79,0.08740360395393765
78,0.8920558816159948
160,0.08281166765910541
231,0.4631007813861222
45,0.6379961024478868
120,0.7382278778629846
138,0.735006126823834
131,0.9411725414489409
58,0.6998196384722607
213,0.6295176516353999
30,0.3442549238134994
211,0.8028925736341613
94,0.2924787406383844
49,0.1568096517232367
167,0.9215404578374877
218,0.8321660269228403
180,0.24958476969056176
170,0.9613586681978863
14,0.7339621875991926
230,0.0743531781022354
124,0.904772008544207
53,0.21960659838000007
120,0.22016103666055142
36,0.868612650842951
38,0.7758925413467737
222,0.6242346386787242
52,0.5061252108635059
204,0.17449338368280776
187,0.3594122811998395
66,0.07594193156165796
6,0.12643063793202702
174,0.8134153126877876
234,0.12630617873698569
89,0.9033791759429854
165,0.7307751612555091
194,0.6824688356933878
114,0.8636463308541703
27,0.2747686598046528
115,0.12363540033425613
85,0.6360698177674337
118,0.5435991765906187
118,0.48796946745748104
155,0.034617113205445915
49,0.5496747847036135
161,0.6743119272674181
233,0.0011071842794043718
238,0.8685088880635787
212,0.0594842203825896
91,0.8306528164027847
108,0.5353865992243627
245,0.3922580527647703
58,0.472219625943083
35,0.18778371180904663
210,0.4735466761348016
227,0.5995461685806082
164,0.04766741155751997
24,0.006063878481392004
252,0.8359947057554711
18,0.489669345713834
139,0.5188771916815216
84,0.19395779062812213
247,0.5872083368721616
208,0.2535800368688699
197,0.9425093191999402
124,0.41243655763988896
252,0.11309118563916465
34,0.833183839799798
215,0.424274873002515
122,0.8319374746387265
11,0.19361147628897302
202,0.05001333788639317
109,0.2786214267980526
4,0.3786819659861048
185,0.02656585960263702
21,0.2048876055449964
22,0.48604356384494996
13,0.39328234034124177
77,0.09959877223876612
177,0.3971524868591856
236,0.9729591772923146
238,0.058722574281680595
27,0.5316381960122655
173,0.7518623417266247
17,0.8959478353025632
121,0.356424137503202
160,0.21036200833460172
250,0.6299311045417818
54,0.6595053229178658
172,0.1727140266459407
131,0.2803207165824142
52,0.23615392460432116
85,0.990053776758819
247,0.15136663384016213
238,0.5157074690615084
124,0.0026434984336518585
234,0.5373214048393956
136,0.579928175238564
216,0.4960601220296269
220,0.2945327127617883
60,0.9515354824937773
11,0.5317675813481837
20,0.8307105347672975
130,0.5287407162899644
86,0.040749673868115344
55,0.9668368857040407
144,0.3220450873786983
64,0.19092812351920996
128,0.17380031222481418
143,0.397602547024387
